  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67      2648.67      2648.67
  2648.67      2648.67      2648.67      2648.67
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11      2657.11      2657.11
  2657.11      2657.11      2657.11      2657.11
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56      2665.56      2665.56
  2665.56      2665.56      2665.56      2665.56
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00      2674.00      2674.00
  2674.00      2674.00      2674.00      2674.00
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
  2682.44      2682.44      2682.44      2682.44      2682.44      2682.44
